Date,IPO Name ,Issue Size(in crores) ,QIB ,HNI ,RII ,Total ,Issue,Listing Open,Listing Close,ListingGains(%) ,CMP,Current Gains (%) 
2017-10-07,AU Small Financ,1912.51,78.77,143.51,3.52,53.6,358,544.0,541.2,51.17,1227.5,242.88
2016-09-12,Sheela Foam,178.5,14.51,3.35,0.44,5.09,730,860.0,1032.0,41.37,2368.75,224.49
2019-04-15,Metropolis,1200.18,8.88,3.03,2.21,5.84,880,960.0,959.55,9.04,2833.35,221.97
2015-12-23,Alkem Lab,1349.6,57.19,129.96,3.17,44.29,1050,1380.0,1381.45,31.57,3349.75,219.02
2010-12-10,Cantabil Retail,105.0,1.71,3.83,2.63,2.35,135,133.8,104.75,-22.41,425.3,215.04
2017-07-25,Salasar Techno,35.87,0.0,487.18,58.59,277.28,108,259.45,272.1,151.94,340.2,215.0
2016-09-05,Thyrocare Techn,479.21,73.18,225.3,8.73,73.55,446,662.0,618.1,38.59,1320.95,196.18
2010-03-02,Infinite Comp,189.8,48.44,106.02,11.08,43.22,165,178.35,184.51,11.82,473.75,187.12
2018-01-29,Newgen Software,424.62,15.62,5.52,5.18,8.25,245,256.0,253.0,3.27,702.0,186.53
2010-08-10,Electrosteel St,0.0,5.86,28.58,6.19,8.23,11,11.15,11.25,2.27,31.05,182.27
2020-12-14,Burger King,796.5,86.64,354.11,68.15,156.65,60,115.35,138.4,130.67,168.6,181.0
2010-05-10,Sasta Sundar,147.5,5.91,35.88,11.04,12.2,118,135.1,110.9,-6.02,331.15,180.64
2020-01-10,CAMS,2244.33,73.18,111.85,5.55,46.99,1230,1535.0,1401.6,13.95,3435.1,179.28
2015-10-09,Shree Pushkar,70.0,0.97,2.09,1.54,1.34,65,60.05,63.0,-3.08,181.4,179.08
2020-07-23,Rossari,496.25,2.75,4.34,2.51,2.97,425,670.0,742.35,74.67,1168.35,174.91
2016-01-07,Mahanagar Gas,1039.64,72.84,191.61,6.82,64.54,421,540.0,519.9,23.49,1152.2,173.68
2010-10-20,Oberoi Realty,1028.61,22.15,3.61,0.94,12.13,260,280.0,282.95,8.83,707.8,172.23
2015-11-08,Syngene Intl,550.0,51.47,90.24,4.78,32.05,250,295.0,155.2,-37.92,668.3,167.32
2020-11-20,Gland,6479.55,6.4,0.51,0.24,2.06,1500,1710.0,1820.45,21.36,3958.4,163.89
2017-09-18,Dixon Technolog,599.28,134.66,345.62,9.46,117.27,1766,2725.0,578.56,-67.24,4644.15,162.98
2016-11-08,Dilip Buildcon,430.0,0.0,0.0,0.0,0.0,219,240.0,251.95,15.05,569.1,159.86
2021-03-15,MTAR Tech,596.41,52.01,522.35,12.78,133.18,575,990.05,1082.25,88.22,1476.75,156.83
2016-09-27,GNA Axles,130.41,17.18,217.47,11.84,54.88,207,252.0,233.45,12.78,522.75,152.54
2019-03-29,MSTC,213.81,1.13,2.15,2.95,1.46,128,111.0,114.2,-10.78,313.05,144.57
2016-12-07,Quess Corp,400.0,59.02,392.21,31.23,143.99,317,500.0,503.0,58.68,772.4,143.66
2017-11-17,HDFC Life,8695.01,16.6,2.29,0.9,4.89,290,313.0,344.25,18.71,697.95,140.67
2010-02-24,Emmbi Ind,43.08,0.43,5.55,0.46,1.2,45,46.0,28.65,-36.33,107.45,138.78
2015-10-11,Interglobe Avi,3000.0,17.8,3.57,0.92,6.15,765,868.0,878.45,14.83,1808.9,136.46
2021-03-19,Easy Trip,510.0,0.0,2.79,14.48,3.39,187,182.0,208.3,11.39,434.7,132.46
2010-09-09,Gujarat Pipavav,500.0,13.2,85.7,9.15,19.94,46,56.25,54.05,17.5,106.6,131.74
2017-09-27,ICICI Lombard,5700.94,8.93,0.83,1.23,2.98,661,651.0,681.55,3.11,1521.6,130.2
2014-09-23,Sharda Crop,352.0,32.06,251.35,5.85,59.97,156,254.1,231.45,48.37,359.1,130.19
2017-05-29,PSP Projects,211.68,8.38,10.39,6.47,8.58,210,195.0,208.95,-0.5,472.2,124.86
2013-01-04,Repco Home,270.38,3.39,0.35,0.51,1.65,172,159.95,160.85,-6.48,379.5,120.64
2017-04-09,Apex Frozen,152.25,1.91,7.82,8.53,6.14,175,202.0,209.85,19.91,384.65,119.8
2018-08-02,Galaxy Surfacta,937.09,54.67,6.96,6.0,20.0,1480,1525.0,1698.1,14.74,3137.75,112.01
2013-05-06,Just Dial,950.0,10.12,22.34,3.53,11.63,530,590.0,611.45,15.37,1073.3,102.51
2021-03-25,Laxmi Organic,600.0,1.13,0.73,4.41,2.68,130,173.0,164.6,26.62,262.3,101.77
2016-06-01,Narayana Hruda,613.0,0.01,0.01,0.13,0.07,250,291.0,336.7,34.68,503.85,101.54
2020-02-11,Equitas Bank,517.6,3.91,0.22,2.08,1.95,33,31.0,32.75,-0.76,65.65,98.94
2021-05-02,Stove Kraft,412.63,8.02,32.72,26.04,18.03,385,498.0,445.95,15.83,753.75,95.78
2014-09-05,Wonderla,181.25,16.71,159.04,7.56,38.06,125,164.75,157.6,26.08,240.1,92.08
2016-09-29,ICICI Prudentia,6057.0,11.83,28.55,1.42,10.48,334,329.0,297.65,-10.88,627.3,87.81
2011-09-26,PG Electroplast,120.65,0.98,1.84,1.64,1.34,210,200.0,411.65,96.02,391.95,86.64
2018-09-03,HG Infra Engg,457.7,8.37,4.97,3.08,4.98,270,270.0,270.05,0.02,495.1,83.37
2011-12-08,L&T Finance,1245.0,1.93,6.18,9.61,5.34,52,53.85,46.46,-10.65,94.85,82.4
2010-10-27,Prestige Estate,1200.0,4.32,0.24,0.08,2.26,183,190.0,192.55,5.22,329.9,80.27
2019-04-12,CSB Bank,409.68,38.85,45.49,9.01,35.24,195,275.0,300.1,53.9,351.15,80.08
2016-01-04,Bharat Wire Rop,70.0,1.01,2.02,2.08,1.21,45,47.25,45.4,0.89,80.95,79.89
2020-12-10,Mazagon Dock,443.69,89.71,678.88,35.63,157.41,145,216.25,173.0,19.31,260.45,79.62
2016-08-11,Varun Beverages,1114.0,4.94,0.42,0.82,1.86,445,430.0,205.29,-53.87,796.7,79.03
2018-08-23,CreditAccess Gr,1126.44,5.52,0.98,0.88,2.22,422,393.0,420.8,-0.28,746.2,76.82
2021-02-02,Indigo Paints,1170.56,96.21,115.76,6.5,54.84,1490,2607.5,3118.65,109.31,2621.05,75.91
2021-03-30,Nazara,582.91,52.82,148.42,34.49,75.04,1101,1971.0,1576.8,43.22,1922.6,74.62
2010-12-20,Claris Life,300.0,1.31,2.03,1.6,1.5,228,224.4,205.85,-9.71,396.55,73.93
2012-09-03,MCX India,663.31,49.12,150.35,24.14,54.13,1032,1387.0,1297.05,25.68,1720.1,66.68
2017-06-11,Nippon,1542.0,118.41,209.44,5.23,81.33,252,289.0,284.0,12.7,418.4,66.03
2019-11-04,Rail Vikas,430.88,1.36,0.8,2.92,1.82,19,19.0,19.05,0.26,31.5,65.79
2020-12-10,UTI AMC,2159.88,3.34,0.93,2.32,2.31,554,476.2,476.6,-13.97,878.55,58.58
2016-12-19,Laurus Labs,560.7,10.54,3.57,1.58,4.53,428,489.9,96.1,-77.55,668.7,56.24
2021-02-26,Railtel,819.24,22.03,51.4,7.08,20.68,94,109.0,121.4,29.15,146.3,55.64
2018-02-07,RITES,453.6,71.72,194.56,15.74,67.24,185,190.0,170.16,-8.02,284.3,53.68
2020-12-24,Bectors Food,540.54,176.85,620.86,29.33,198.02,288,501.0,595.55,106.79,438.9,52.4
2015-04-30,VRL Logistics,473.88,58.22,250.86,7.92,74.26,205,288.0,293.3,43.07,311.15,51.78
2017-03-10,SBI Life Insura,8400.0,12.56,0.7,0.81,3.55,700,735.0,708.0,1.14,1050.35,50.05
2017-03-02,BSE Limited,1243.0,48.64,159.03,6.48,51.22,806,1085.0,1069.2,32.66,1191.65,47.85
2018-05-04,ICICI Securitie,4016.0,0.54,0.05,0.39,0.36,520,435.0,444.9,-14.44,765.0,47.12
2021-03-24,Anupam Rasayan,760.0,30.8,62.06,4.62,23.86,555,534.7,525.9,-5.24,814.3,46.72
2020-01-10,Chemcon Special,318.0,113.54,449.14,41.21,149.33,340,731.0,584.8,72.0,492.3,44.79
2017-10-16,Godrej Agrovet,1157.31,150.96,236.04,7.67,95.41,460,615.0,595.55,29.47,658.55,43.16
2017-12-29,Astron Paper &,70.0,103.35,396.99,77.93,243.29,50,120.75,119.7,139.4,71.5,43.0
2021-03-25,Craftsman,823.7,0.56,0.05,1.04,0.69,1490,1440.0,1433.0,-3.83,2100.65,40.98
2010-11-16,Gravita India,45.0,6.04,182.52,37.34,42.88,125,218.75,42.08,-66.34,174.15,39.32
2011-11-03,Fineotex Chem,30.32,0.0,0.22,4.38,1.57,70,80.0,14.09,-79.87,95.95,37.07
2017-06-06,IndiGrid InvIT,2250.0,1.14,1.6,0.0,1.35,100,99.7,95.08,-4.92,136.95,36.95
2017-10-11,Mahindra Logist,829.36,15.61,2.07,6.11,7.9,429,425.0,429.15,0.03,582.05,35.68
2020-03-16,SBI Card,10286.2,57.18,45.23,2.5,26.54,755,658.0,683.2,-9.51,989.45,31.05
2015-08-26,Power Mech,273.22,27.53,133.22,3.42,38.12,640,600.0,585.75,-8.48,817.85,27.79
2017-06-29,Eris Life,1741.1,4.68,0.45,3.51,3.29,603,612.0,601.05,-0.32,768.3,27.41
2019-01-04,Embassy Office,4750.0,2.15,3.09,0.31,2.57,300,300.0,314.1,4.7,357.5,19.17
2016-04-21,Equitas Holding,2159.0,14.93,57.29,1.4,17.21,110,145.1,135.25,22.95,130.4,18.55
2017-04-07,GTPL Hathway,484.8,1.48,2.48,0.99,1.53,170,170.0,171.65,0.97,199.15,17.15
2010-06-12,RPP Infra Proj,48.75,0.16,7.27,5.6,2.97,75,75.0,68.95,-8.07,87.0,16.0
2021-05-03,Heranba,60.0,25.98,108.72,4.82,33.13,627,900.0,812.25,29.55,725.6,15.73
2016-10-05,Ujjivan Financi,358.16,33.84,135.45,4.02,40.68,210,231.9,231.6,10.29,241.75,15.12
2017-05-04,Shankara Buildi,232.96,51.62,90.68,15.35,41.88,460,545.0,632.8,37.57,527.3,14.63
2016-12-08,S P Apparels,215.0,1.0,0.45,0.54,0.66,268,275.0,295.0,10.07,305.95,14.16
2021-01-01,Antony Waste,300.53,0.64,0.28,7.22,3.85,315,430.0,407.25,29.29,355.4,12.83
2014-12-09,Snowman Logist,197.4,16.98,221.79,41.26,59.75,47,75.0,78.75,67.55,52.95,12.66
2017-09-21,Matrimony.com,501.07,1.88,0.41,18.16,4.44,985,985.0,901.2,-8.51,1107.15,12.4
2021-03-02,Home First,1153.72,52.53,39.0,6.59,26.66,518,612.15,527.4,1.81,573.0,10.62
2012-12-28,INDUS TOWERS,4533.6,2.84,0.1,0.06,1.21,220,200.0,191.2,-13.09,240.7,9.41
2010-05-20,SJVN,1079.0,9.03,3.39,3.12,6.64,26,27.1,25.05,-3.65,27.95,7.5
2016-02-18,Quick Heal Tech,450.0,4.34,36.69,3.82,10.8,321,305.0,254.45,-20.73,308.45,-3.91
2016-08-31,RBL Bank,1100.0,85.08,198.06,5.7,69.62,225,274.4,299.3,33.02,214.8,-4.53
2012-12-26,CARE Ratings,539.98,45.8,110.96,6.18,40.98,750,940.0,923.95,23.19,708.15,-5.58
2017-09-25,Capacite Infra,400.0,131.32,638.05,17.57,183.03,250,360.0,342.4,36.96,234.75,-6.1
2015-11-16,S H Kelkar,200.0,0.0,0.0,0.0,0.0,180,216.0,207.3,15.17,168.2,-6.56
2016-07-11,PNB Housing Fin,3000.0,37.33,86.17,1.32,29.53,775,860.0,890.6,14.92,720.6,-7.02
2011-05-09,Brooks Labs,63.0,0.0,2.82,3.36,1.6,100,110.0,50.2,-49.8,91.7,-8.3
2011-10-05,Future Consumer,750.0,0.26,7.81,0.61,1.52,10,9.5,8.3,-17.0,9.12,-8.8
2010-08-16,Bharat Fin,1653.97,20.38,18.26,2.81,13.69,985,1036.0,1088.58,10.52,898.2,-8.81
2017-05-19,HUDCO,1224.0,55.45,330.36,10.79,79.53,58,76.5,72.5,25.0,52.65,-9.22
2021-01-29,IRFC,4633.0,0.89,0.52,1.59,1.16,26,25.0,24.85,-4.42,23.25,-10.58
2017-11-08,Cochin Shipyard,1454.0,63.51,288.87,8.12,76.06,432,461.0,522.0,20.83,384.65,-10.96
2018-03-28,Hindustan Aeron,4229.0,1.73,0.03,0.39,0.99,1215,1159.0,1128.35,-7.13,1075.8,-11.46
2018-03-23,Bharat Dynamics,960.94,1.5,0.5,1.41,1.3,428,360.0,390.7,-8.71,374.35,-12.54
2015-09-21,Prabhat Dairy,300.0,0.88,1.42,0.34,0.77,115,113.0,116.35,1.17,99.65,-13.35
2021-03-26,Kalyan Jeweller,1175.0,1.18,0.97,1.47,1.28,87,73.9,75.3,-13.45,75.1,-13.68
2011-02-11,Indo Thai Secu,33.6,0.0,0.02,3.31,1.16,74,76.0,23.0,-68.92,62.35,-15.74
2018-02-26,Aster DM Health,980.14,2.1,0.55,1.18,1.31,190,182.0,179.85,-5.34,159.55,-16.03
2015-05-26,PNC Infratech,488.0,4.51,0.65,0.28,1.56,378,381.0,72.04,-80.94,316.85,-16.18
2014-01-10,Shemaroo Ent,120.0,5.69,8.64,7.79,7.39,170,180.0,171.0,0.59,142.0,-16.47
2018-07-30,TCNS Clothing C,1121.98,13.47,5.08,0.67,5.27,716,715.0,657.8,-8.13,594.95,-16.91
2011-08-09,TD Power System,227.0,6.52,0.32,0.36,2.72,256,251.6,274.8,7.34,211.25,-17.48
2018-03-27,Bandhan Bank,4473.0,38.67,13.89,1.2,14.63,375,485.0,477.2,27.25,309.3,-17.52
2019-12-12,Ujjivan Small,750.0,110.72,473.0,49.09,165.68,37,58.75,55.9,51.08,30.35,-17.97
2017-05-10,Prataap Snacks,481.94,76.89,101.15,7.62,46.97,938,1250.0,1178.3,25.62,763.65,-18.59
2011-03-30,PTC India Fin,438.76,2.85,0.22,1.18,1.7,28,28.0,24.9,-11.07,22.35,-20.18
2010-12-04,Intrasoft Tech,53.65,21.97,21.6,13.51,18.95,145,140.0,159.35,9.9,112.95,-22.1
2017-12-15,Shalby,504.8,4.34,0.42,2.98,2.82,248,237.0,239.25,-3.53,191.15,-22.92
2017-06-27,Tejas Networks,326.69,2.16,0.48,3.1,1.88,257,257.7,263.3,2.45,184.8,-28.09
2021-03-26,Suryoday Small,582.34,2.18,1.31,3.09,2.37,305,274.75,276.2,-9.44,210.75,-30.9
2012-09-05,Tribhovandas,210.0,1.29,1.91,0.68,1.15,120,115.0,111.2,-7.33,81.55,-32.04
2016-05-19,Parag Milk Food,764.3,1.15,3.08,2.12,1.83,215,230.0,247.8,15.26,143.25,-33.37
2019-07-02,Chalet Hotels,1628.84,4.66,1.1,0.03,1.57,280,291.0,290.4,3.71,182.7,-34.75
2017-10-08,SIS,362.25,5.64,1.65,18.67,6.92,815,875.0,378.35,-53.58,505.95,-37.92
2011-03-24,Lovable Lingeri,93.28,21.87,99.87,20.84,35.21,205,261.5,249.2,21.56,122.95,-40.02
2018-05-21,Indostar Capita,1844.0,16.08,6.91,1.48,6.8,572,600.6,585.5,2.36,341.7,-40.26
2010-04-11,Coal India,15475.0,24.7,25.4,2.31,15.28,245,300.0,342.35,39.73,145.6,-40.57
2010-10-03,Texmo Pipes,45.0,1.02,30.5,7.26,7.48,90,92.8,137.25,52.5,52.15,-42.06
2014-12-19,Monte Carlo,342.28,13.96,1.71,6.96,7.83,645,585.0,566.4,-12.19,368.25,-42.91
2010-07-21,Hindustan Media,270.0,8.98,3.39,1.0,5.43,166,177.95,189.2,13.98,92.8,-44.1
2010-12-15,MOIL,1260.0,0.0,0.0,0.0,0.0,375,551.0,233.25,-37.8,188.8,-49.65
2012-12-04,NBCC (India),127.2,7.07,1.7,3.4,4.93,106,100.0,6.47,-93.9,52.95,-50.05
2016-08-02,Precision Camsh,410.0,2.62,0.73,2.01,1.91,186,165.0,177.25,-4.7,91.85,-50.62
2012-05-30,Speciality Rest,181.96,4.68,2.19,0.55,2.54,150,153.0,160.65,7.1,72.25,-51.83
2010-06-10,Career Point,115.0,47.45,101.93,31.74,47.39,310,461.0,632.35,103.98,148.5,-52.1
2016-01-08,Advanced Enzyme,60.0,94.03,393.1,11.67,116.02,896,1210.0,235.66,-73.7,414.2,-53.77
2011-06-14,VMS Industries,25.75,0.0,1.11,3.41,1.36,40,43.95,28.5,-28.75,17.77,-55.58
2018-01-22,Apollo Micro Sy,156.0,101.93,958.07,40.19,248.51,275,478.0,454.1,65.13,121.55,-55.8
2010-08-18,Bajaj Consumer,297.0,20.19,53.49,6.62,19.29,660,730.0,151.65,-77.02,289.2,-56.18
2010-08-10,Ramky Infra,530.0,4.52,1.45,0.99,2.89,450,450.0,387.35,-13.92,190.4,-57.69
2015-06-05,MEP Infra,324.0,1.02,1.51,0.97,1.11,63,63.0,60.95,-3.25,26.5,-57.94
2017-11-14,Khadim India,493.06,2.45,0.18,2.34,1.9,750,727.0,688.5,-8.2,305.25,-59.3
2016-04-10,HPL Electric &,361.0,5.77,22.2,3.31,8.06,202,190.0,189.05,-6.41,79.35,-60.72
2019-08-20,Sterling & Wils,3125.0,1.02,0.89,0.3,0.85,780,700.0,725.35,-7.01,281.55,-63.9
2015-10-09,Pennar Eng,156.19,0.0,0.04,0.11,0.07,178,177.95,157.5,-11.52,63.85,-64.13
2010-10-14,Bedmutha Ind,91.8,0.67,29.19,8.51,7.69,102,114.4,180.8,77.25,35.7,-65.0
2015-09-16,Sadbhav Infra,425.0,3.04,1.66,1.69,2.24,103,111.0,106.15,3.06,34.75,-66.26
2015-09-09,Navkar Corp,600.0,6.47,0.9,1.62,2.85,155,152.0,166.4,7.35,51.9,-66.52
2010-10-14,Ashoka Buildcon,225.0,25.52,13.91,3.46,15.94,324,333.55,73.33,-77.37,107.95,-66.68
2015-09-04,Inox Wind,700.0,35.68,35.38,2.15,18.6,325,400.0,438.0,34.77,106.0,-67.38
2011-10-24,Vaswani Ind,49.0,0.16,11.29,6.82,4.16,49,33.45,17.75,-63.78,14.62,-70.16
2010-10-18,Commercial Eng,172.41,3.68,0.34,0.38,2.07,127,122.8,112.25,-11.61,37.85,-70.2
2017-03-31,CL Educate,238.95,3.65,0.21,1.63,1.9,500,398.0,417.9,-16.42,140.4,-71.92
2010-10-13,Va Tech Wabag,472.6,36.13,100.98,8.55,36.22,1310,1655.0,341.88,-73.9,361.95,-72.37
2017-10-23,IEX,1000.7,2.56,0.85,2.61,2.28,1650,1500.0,162.65,-90.14,412.95,-74.97
2010-11-03,Man Infra,142.0,96.06,104.57,10.26,62.53,252,335.0,69.65,-72.36,60.6,-75.95
2017-09-05,S Chand and Co,325.0,44.27,204.65,6.07,59.49,670,675.85,675.85,0.87,140.45,-79.04
2012-12-27,PC Jeweller,609.3,7.33,18.12,1.68,6.85,135,137.0,74.5,-44.81,27.55,-79.59
2017-10-25,General Insuran,11372.0,2.25,0.22,0.63,1.38,912,870.4,435.2,-52.28,185.05,-79.71
2011-05-23,Sanghvi Forging,36.9,0.0,1.82,2.93,1.3,85,88.0,111.75,31.47,16.5,-80.59
2017-09-18,Bharat Road Net,600.65,1.33,1.63,5.16,1.75,205,205.0,208.15,1.54,37.8,-81.56
2015-05-14,UFO Moviez,600.0,4.49,1.17,1.02,2.04,625,600.0,598.8,-4.19,106.2,-83.01
2010-12-30,Punjab & Sind,480.0,49.8,22.91,8.38,47.2,120,146.1,127.05,5.87,20.0,-83.33
2011-10-19,Flexituff Ventu,104.63,0.51,1.55,1.55,1.03,155,155.0,166.4,7.35,25.55,-83.52
2010-06-10,Eros Intl,350.0,25.79,73.4,11.95,26.51,175,213.55,190.05,8.6,24.8,-85.83
2017-12-18,Future Supply,649.69,12.36,11.15,3.28,7.56,664,674.0,685.8,3.28,91.1,-86.28
2010-02-15,Vascon Engineer,199.8,1.12,3.65,0.62,1.22,165,155.9,146.38,-11.28,22.5,-86.36
2015-02-11,Coffee Day,1150.0,4.39,0.54,0.9,1.82,328,313.0,270.15,-17.64,43.7,-86.68
2012-12-04,MT Educare,99.0,6.01,8.0,2.17,4.8,80,86.05,90.35,12.94,9.46,-88.18
2010-02-25,Hathway Cable,735.4,1.43,4.29,0.28,1.36,240,246.0,41.56,-82.68,26.8,-88.83
2010-09-29,Indosolar,357.0,1.44,1.3,1.81,1.55,29,29.75,23.7,-18.28,3.06,-89.45
2011-10-02,Omkar Special,79.38,0.82,5.27,9.9,4.67,98,95.0,46.2,-52.86,10.32,-89.47
2012-03-28,Olympic Cards,25.0,0.0,3.43,1.36,0.99,30,29.95,28.5,-5.0,2.95,-90.17
2011-10-17,Onelife Capital,36.85,1.02,0.93,2.32,1.51,110,115.0,145.9,32.64,9.86,-91.04
2011-08-26,Tree House,112.06,1.02,1.68,2.76,1.85,135,132.8,116.55,-13.67,10.88,-91.94
2010-03-03,ARSS Infra,103.0,49.34,124.53,18.55,47.62,450,640.0,736.3,63.62,34.5,-92.33
2017-03-17,Music Broadcast,488.53,39.78,109.13,9.85,39.67,333,413.0,59.7,-82.07,25.55,-92.33
2010-01-07,Parabolic Drugs,200.0,1.48,1.2,0.4,1.04,75,76.0,64.8,-13.6,5.7,-92.4
2010-05-19,GB Global,107.9,7.97,10.52,2.81,6.32,130,131.0,133.65,2.81,9.8,-92.46
2010-08-10,Orient Green,900.0,2.09,0.64,0.18,1.07,47,45.7,44.9,-4.47,3.52,-92.51
2010-05-18,Tarapur Trans,63.75,0.03,5.08,2.74,1.74,75,75.0,56.9,-24.13,5.25,-93.0
2010-03-18,United Bank,330.0,47.08,39.15,9.8,33.38,66,77.0,68.8,4.24,4.48,-93.21
2010-02-24,DB Realty,1500.0,1.35,1.21,0.01,0.85,468,452.1,455.4,-2.69,30.35,-93.51
2011-07-13,Kridhan Infra,34.75,0.03,1.37,4.18,1.68,108,115.0,13.29,-87.69,6.39,-94.08
2010-02-15,Syncom Health,56.25,0.99,16.6,6.25,5.17,75,88.0,87.85,17.13,4.06,-94.59
2015-06-04,Imagicaaworld,467.0,1.17,0.49,1.37,1.11,180,167.95,191.25,6.25,8.47,-95.29
2011-12-05,Servalakshmi,60.0,0.34,4.21,1.9,1.47,29,30.0,19.0,-34.48,1.33,-95.41
2010-05-13,NEL HOLDINGS SO,405.0,2.54,0.22,0.16,1.16,54,50.0,50.95,-5.65,2.31,-95.72
2010-01-10,Tirupati Inks,51.5,1.78,23.18,12.59,8.77,43,53.95,36.65,-14.77,1.59,-96.3
2011-05-13,Innoventive Ind,219.58,0.85,1.94,1.48,1.24,117,110.0,93.6,-20.0,4.2,-96.41
2011-06-22,Timbor Home,23.25,0.65,3.22,14.22,5.78,63,72.0,91.2,44.76,2.21,-96.49
2010-10-27,Gyscoal Alloys,54.67,1.54,33.44,8.0,8.59,71,76.6,8.16,-88.51,2.46,-96.54
2011-04-08,Inventure Grow,81.9,0.25,9.49,8.66,4.58,117,119.0,5.2,-95.56,3.78,-96.77
2010-07-16,Technofab Engg,71.76,4.28,48.85,10.03,12.78,240,265.0,295.65,23.19,7.19,-97.0
2011-07-07,Birla Pacific,65.18,1.04,0.17,1.82,1.18,10,10.1,25.35,153.5,0.28,-97.2
2011-05-27,Dr Datson Labs,120.0,0.14,2.65,1.84,1.11,234,218.0,311.25,33.01,6.29,-97.31
2011-10-19,Taksheel Solut,82.5,0.24,4.7,6.18,2.99,150,157.4,58.15,-61.23,3.85,-97.43
2011-09-05,Paramount Print,45.83,0.33,3.28,9.31,3.92,35,35.0,26.65,-23.86,0.82,-97.66
2010-05-21,Jaypee Infra,1650.0,1.77,1.15,0.61,1.24,102,98.0,91.3,-10.49,2.37,-97.68
2010-03-30,ILandFS Trans,700.0,52.61,39.39,4.56,33.42,258,287.0,253.68,-1.67,5.85,-97.73
2011-07-28,Bharatiya Glob,55.1,0.0,1.94,5.06,2.06,82,84.0,30.95,-62.26,1.62,-98.02
2015-09-07,Manpasand Bever,400.0,1.99,0.38,1.16,1.4,320,291.0,163.43,-48.93,6.14,-98.08
2011-10-03,Acropetal Tech,170.0,1.12,2.0,1.21,1.28,90,130.0,98.45,9.39,1.67,-98.14
2011-01-20,C Mahendra Expo,165.0,1.02,3.92,4.82,2.78,110,111.0,55.43,-49.61,1.79,-98.37
2011-08-04,Shilpi Cable,55.88,1.04,6.39,5.74,3.48,69,78.35,23.8,-65.51,1.1,-98.41
2011-10-20,Ujaas Energy,93.0,1.03,1.56,2.35,1.57,186,180.0,31.76,-82.92,2.95,-98.41
2010-10-14,Sea TV Network,50.2,1.66,40.94,7.45,9.58,100,120.0,106.0,6.0,1.57,-98.43
2010-12-23,A2Z Infra Eng,675.0,0.7,4.25,0.33,0.96,400,390.0,328.9,-17.78,5.81,-98.55
2011-04-10,Setubandhan Inf,60.0,0.31,2.76,4.68,2.21,138,145.0,22.95,-83.37,1.82,-98.68
2011-11-03,Sudar Ind,69.98,0.17,4.47,2.27,1.55,77,74.0,113.1,46.88,1.02,-98.68
